No.,user_id,display_name,team_count
1,"982483033641033728","1q2w3e0p",1
2,"462342840131776512","2Pacalypse10",1
3,"711697074571284480","6oku",1
4,"460863410528055296","716mafiafury",1
5,"467505392725782528","760Side",6
6,"861741745292038144","AdamC1883",1
7,"1204991040776314880","Adnox",1
8,"469229417772609536","Airez",1
9,"986820945601974272","Akillah",2
10,"192836286405410816","andrea06",1
11,"78315966773477376","Andy805",5
12,"542464179707564032","artfuldodger2",5
13,"862916693901594624","aselmo2002",2
14,"944400730578931712","astark8",5
15,"718897622533869568","AstroVantasy",2
16,"338064806990848000","Atlsbbound",1
17,"987517749964357632","Bagney",2
18,"712866210286505984","BANC",1
19,"406663969214844928","batmax",4
20,"708146911374311424","Batulok",1
21,"915369094898753536","BBennettRBS",3
22,"394274925466161152","BearForceWon",2
23,"467100413271732224","beckwith",1
24,"859566632069115904","benderover07",2
25,"1111873863115202560","Bengalsfanatic2398",1
26,"1001674589501530112","BigLigma69",1
27,"469605017557397504","BigOrange123",1
28,"993407594414792704","BigPug",2
29,"639218727941931008","bigshot626",1
30,"653412250173906944","BigTymaZ420",23
31,"870984534588600320","BIGWINNER77",3
32,"548721908781768704","BillyBee",3
33,"1128510723619020800","billz2024",1
34,"405193614046609408","Birdy87",3
35,"858508002607603712","blackhawkx269",1
36,"472937872450646016","bluedhawk",1
37,"307911030187520000","BLUEPRINT65",3
38,"987514815809703936","bradenfitzgeral",2
39,"448902897816563712","bradyd",6
40,"776277338731454464","brakevii",1
41,"709603687001071616","brandinFF",1
42,"730266755095703552","Brayden0024",3
43,"469233206504189952","brysonlock",1
44,"452582193915490304","bsilver88",1
45,"605604284876267520","bubbamc4",1
46,"553646410376654848","BuddyGuyy",1
47,"471064079679614976","BuschTheGreat",5
48,"700492838495944704","BWebb208",1
49,"869688443075248128","cambrian",1
50,"476220336359075840","CarnageCowboyz",3
51,"907821548361510912","carsonedwards3",1
52,"1007460952918388736","CarsonPesek3",1
53,"682057843288928256","cash3",2
54,"969078611913367552","CatDaddyy",1
55,"868087277660819456","Cbomb18",52
56,"1001596288816799744","CeasarSaladin",2
57,"834575481503330304","Chadwick0304",1
58,"726598313947754496","ChaseBeaty25",1
59,"1211393559123480576","cheeksLLC",1
60,"707317230186074112","CheekyHobson",17
61,"452250448213045248","ChefJaks",1
62,"855252454231613440","ChiBears45",2
63,"626962530132131840","chickenboi87",14
64,"473345602684448768","chiefslife13",48
65,"860211802070437888","ChrlloSweat",1
66,"341759279231070208","clisrawl",1
67,"1048875491379286016","Clmsneaks",2
68,"232959934436732928","Collinlblc",1
69,"703121165509541888","CornhuskingHog",5
70,"471499269581303808","cplourde1022",1
71,"731004559467597824","creakfast",1
72,"679466765285138432","csimms52",45
73,"987552670493863936","CygnusX-1",1
74,"765446581272072192","dachhack",1
75,"387320368987340800","DadODestruction",4
76,"459091592842571776","dafyaman",3
77,"603107770266361856","Dagospo",2
78,"608464102372765696","dahibachi",1
79,"585655869727875072","DanielDenny03",1
80,"1131282005091745792","DanikD",1
81,"445425344690778112","Darven",1
82,"1002823847537799168","Dawson44",3
83,"572675771928989696","dbattery",1
84,"201111916263772160","dcarlson17",1
85,"864919670862528512","DeadlyAmbitionz",2
86,"1037148591057580032","DeadMansSoul31",25
87,"699140328589967360","DegenEthan",25
88,"474703716780339200","dennington12",1
89,"474733350171439104","DenverHartson",1
90,"608092383107690496","destroyer0fw0rlDs",1
91,"1000174022136741888","detvipers",2
92,"677735449120284672","DGage20",4
93,"786043106113232896","Diegof20",1
94,"404495098374561792","DMICmedia",5
95,"896581400697290752","DNorthernWizard",3
96,"1219352258949435392","DoctorCats",1
97,"600429536982663168","dpayne19",4
98,"724718966571888640","drewbles13",9
99,"1051706128935079936","drrimulac",1
100,"898596268836929536","dtees",2
101,"659962628780662784","DuhLlaman8r",1
102,"872724471876866048","Eaglehesh",2
103,"468934149802029056","Ebaily",4
104,"1107281973858390016","erobolson",1
105,"1001643641686818816","ethanblinka10",5
106,"1135136270407213056","fantasyfetish69",2
107,"721872980203872256","Fierycliff",2
108,"462877074554613760","flynch",2
109,"1004638867548409856","freakfri",1
110,"469325383695593472","freemanc2447",22
111,"345950149862006784","FreeWeigh",1
112,"703813006043217920","Fu11Send",1
113,"998648653755691008","GDubYas",1
114,"430855573014052864","Gil28",1
115,"945172940717465600","Giyo55",1
116,"999074401104510976","gladdi8tor",1
117,"994441696656015360","glc20",59
118,"983215172133154816","GoatTalk23",2
119,"101048236349210624","Greekcanuck",1
120,"1008950292521545728","GrimmDarkness",20
121,"465708985282981888","Grinderomega",4
122,"634273549431001088","GrizzTony",24
123,"602911925281562624","Grizzzy",2
124,"810159262314659840","Grundogg",15
125,"942828168044544000","GSH46",4
126,"707433717169188864","gt97che",2
127,"479454226439729152","HansonGeezer",1
128,"335609798982660096","HappyBucsFan",1
129,"956327554430857216","hariseth",1
130,"837050426640699392","HeadsAllEmpty57",1
131,"536347376863318016","HellsFinest",2
132,"516361329928712192","HOFMahomes",1
133,"192524376480940032","HubzTPA",2
134,"727229753676902400","hurtssoogood",1
135,"986694809559556096","iGtillinfinity",4
136,"861850832143007744","imkg",1
137,"810966087683411968","inkpen",2
138,"965139436763729920","Isiah2425",1
139,"475061788832952320","ismellcap1",1
140,"679166789741010944","J0BU",1
141,"735321005978959872","Jackfancher",1
142,"1229824769608658944","JackieMoon07",1
143,"387891620168630272","jaflip37",1
144,"76848389345918976","jahill695",1
145,"834641489475764224","JakeK6969",1
146,"702183697520087040","JakeTNels",2
147,"1247667408743698432","jas122",1
148,"922902646128791552","Jckstrw",1
149,"574058950039764992","JeffLowe1",1
150,"731048209337696256","JenyB",10
151,"327614483000217600","Jerryb83",5
152,"347489097394470912","jgray412",1
153,"575080704666939392","jhawker555",1
154,"693987342490337280","JimbosBimbos",65
155,"961088761436192768","JimmyWojo",27
156,"78947052125831168","JJmode69",1
157,"393505286960246784","Jmalone1187",3
158,"713561923001618432","jmarton33",1
159,"1018340556961128448","JMC27",1
160,"339218474402324480","jmhubbs",56
161,"437287267745132544","JMorris410",23
162,"736262373400276992","Joe__Joe_",91
163,"318410278712664064","JoeyS87",6
164,"868373448467046400","JohnLegz",23
165,"1129223330734698496","Jokairex",1
166,"741493677406478336","Jokerman0628",7
167,"1219636607267655680","JonquilBernies",2
168,"479048493571239936","joshjackass",1
169,"864972804888616960","jsav10",1
170,"721824118315507712","JT502",1
171,"728344069360705536","Juspel21",3
172,"865398356355227648","Justinontime",1
173,"727282154622488576","jvogt3391",1
174,"819956162047905792","kasper78",10
175,"730147010107252736","kassadizzle98",1
176,"982824808322846720","kdawgodydog",49
177,"607357820291047424","kennyskaboombox",1
178,"874110736622899200","KentuckyFC",1
179,"997901976706850816","KevinRossetti55",4
180,"692059896048320512","Kevyb91",9
181,"1153115161734168576","KILL3RTATAY",1
182,"733139539576631296","king2tiger",1
183,"963287286077046784","KingJewdy",1
184,"429973710330396672","KingYenko",2
185,"886842205581623296","kkansbd",1
186,"467460921925562368","kodabear",32
187,"318077181102145536","KPage1",1
188,"1022024240217993216","kpchang",1
189,"101377496016371712","kros24",16
190,"1244406222891790336","kylethekiller",3
191,"471015106977722368","LatarianMilton",1
192,"987517308400685056","LawDawg01",3
193,"674692521187704832","LEFTNUT8",1
194,"990484271661895680","LFG1298",2
195,"335382702465220608","LGudie",1
196,"865656297960361984","LifesABeach420",6
197,"471058602887475200","likeeAbbas",1
198,"848321848465784832","LittleSaintPea",1
199,"516106676294520832","lovetohateme",1
200,"734852351738929152","LukeMcA",5
201,"601803652201517056","LynnJM",9
202,"580182475054034944","MadeMan91",3
203,"578416585492975616","MadMattE",2
204,"475526395674488832","Mahomeboi015",2
205,"972580321071775744","MarcMadness253",1
206,"409724825381117952","markew221",1
207,"995608885291548672","marko1998",1
208,"992951002481360896","MaxGeog",6
209,"472300284031266816","McCall54",3
210,"538829935024676864","MeanMachine922",9
211,"952325606887276544","Merl2pearl",1
212,"438560478088654848","MmarshallLaw",1
213,"1124459351130959872","MoBreezy213",1
214,"472109575504392192","ModestMadfish",1
215,"945478123632562176","Modowaki",11
216,"465954344756310016","Moneyballs",1
217,"739296865954181120","MooreTDs",1
218,"728697751835136000","moorsey6922",1
219,"693981073666826240","mpalatinus",1
220,"215287617132961792","MrsMarcyOD",1
221,"650112089855201280","mtost",2
222,"725572679591063552","Murph86",4
223,"702599198234722304","MyNameIsJudge",1
224,"741772123110060032","NaClT",1
225,"729398381847367680","nate696",24
226,"713405837804118016","Nebra50601",1
227,"723414698690699264","Nelly1",1
228,"855545917279940608","ngore10",1
229,"442282839283593216","nickelcitywreckers36",2
230,"1004974519750090752","notgoudien",8
231,"606180652026519552","NotRonDeSantis",29
232,"486594108610048000","notthebestqualified",8
233,"971845654181994496","nrgreer13",1
234,"1202380630134886400","nzranger",4
235,"826188792154161152","OakTown510",2
236,"1208598183538589696","obsidianfish",1
237,"1101568579872448512","omarebilly8",3
238,"984876909026684928","OrenBeck",1
239,"738270477868503040","orrwho",1
240,"738092028499537920","OuDal88",1
241,"1022040182812123136","pa2k2",1
242,"952060774720114688","pablo1escobar",4
243,"465258178951507968","papachaz87",1
244,"1021269417231060992","pdanger",1
245,"727350882160721920","pgrote31",12
246,"1002670721597788160","PhillyFnatic",1
247,"312801299454255104","philphil3988",3
248,"870872177522790400","Pilgoar",1
249,"474012849551699968","Pitterpatta",1
250,"739424250250842112","PlusUltra1",1
251,"472677951763116032","pmzet",2
252,"858156113932177408","Porg1980",1
253,"391059905995345920","PornStars",2
254,"75015637831139328","ppppp",1
255,"975198077365608448","Pruble",21
256,"466755066192195584","PsyBorg",13
257,"1187437140678172672","RacerXX",1
258,"215288791823282176","RaiderGatorOD",2
259,"867564415585812480","Ralphy58",6
260,"625117128491626496","Randy15",1
261,"312023677409427456","rarity",17
262,"740014224486662144","RedKingdom10",12
263,"78936562976833536","RedmondALLstar",1
264,"212292874924978176","Redwards",1
265,"361534135506067456","Rhoads",2
266,"266066723277377536","RickandMorTDs",3
267,"996584613550116864","RikoSuave10",1
268,"568285763019378688","RioTheGreat",1
269,"736359288544612352","RollingStop",2
270,"719043925339377664","Rookie86",1
271,"1249034134618116096","RottenONE",1
272,"708539658442723328","RoyalWe",14
273,"91982844767125504","RozayRay",3
274,"436321369437761536","rrichardson",3
275,"1181823416909590528","rszim94",1
276,"381281367993950208","RUNTHEHURRYUP",20
277,"975949028213030912","RyanAK",1
278,"341970972179484672","ryand877",6
279,"539683602128859136","sainthead54",1
280,"592064751249440768","SaraM21",44
281,"720026671226355712","schibalski",1
282,"570806683863408640","Scoober317",1
283,"478985383615393792","scorpmanny",1
284,"605649774930128896","scsupaulsen",1
285,"1002392620032770048","seanymac24",1
286,"854196948780036096","Sevdog55",1
287,"850938554463936512","Shaddydaddy105",1
288,"1128522208789282816","ShakeNBlake98",1
289,"994385519431745536","ShawnathanWH",1
290,"334368776826920960","ShortStack11",54
291,"721078923424755712","showtimeLLO",1
292,"437689243716808704","Sigma1234",1
293,"742610662601166848","simptropic",5
294,"831557975482142720","Sirricky09",3
295,"655514443807023104","SirSnazzy",1
296,"1151249441761095680","SkolNoles7721",1
297,"1150819156925874176","skylarmadison",5
298,"69886196385726464","slice",6
299,"1091444900454883328","smackdownmjd",4
300,"694255996255674368","sneakybull",19
301,"607071634121089024","solohaven",2
302,"1095242402387824640","SORRY4CUSSING",52
303,"465726181140852736","SoulSTeeler",10
304,"1149335572595548160","sparlingo",1
305,"867584057121341440","SpiceOne",9
306,"933998931493625856","Steb20",22
307,"633359171764449280","StickyPicky",10
308,"103413710143766528","sty1ee",3
309,"857331440793268224","SuckMyUn1t",1
310,"710574535979667456","superbtourist",2
311,"430487224484642816","sycopathicsyco",3
312,"1230592675787329536","tacklebox79",1
313,"1099049229345071104","tal888",3
314,"973790017720053760","TampaRaiderFan",7
315,"854989983616983040","TavrinCallas",1
316,"863453023031103488","tb76",142
317,"411681924491247616","tdub23",1
318,"440984963672698880","TennesseeNick",8
319,"1259379401431191552","TexasTeaTime",1
320,"695531708623171584","Tgive23",2
321,"860193131520438272","TheBeninators",8
322,"754921998496468992","TheBusDrivers42",1
323,"471718938078605312","TheDealerIsBack",11
324,"466058032665587712","TheGrabbler",2
325,"994286880403329024","ThemisPapav",1
326,"1130023239297781760","TheRealPK",2
327,"393182004650246144","ThingDude",1
328,"864668852515127296","ThunderZak",1
329,"614585653333676032","tjmoreci",1
330,"457291838567477248","tkae",1
331,"991155918584840192","Tmill85",2
332,"1250205930843283456","tnt2112",1
333,"464600800467873792","ToastyWaffles",2
334,"883107544615419904","tomcat12",1
335,"98512113253105664","tonybologna69",4
336,"456049926120402944","Tortoise",13
337,"812807295183454208","TraderClem",44
338,"730302372030578688","treymonty",1
339,"732191241239916544","tungalicious",1
340,"472571658180227072","TuxAllen",3
341,"734603546128961536","TylerH517",2
342,"609817786394406912","TySegall",17
343,"908887416939667456","Tyswatta",1
344,"782294685862461440","ume6t9",1
345,"478342938061959168","unclechris",2
346,"1208653735857762304","Unconsclous",1
347,"739757848267022336","UnkoKems",2
348,"857351619191402496","Veen",2
349,"337777938567020544","vikitaru",1
350,"604447934167203840","Wangotango396",1
351,"865681984834408448","warsew",1
352,"425180641005404160","westLEX",58
353,"799433648028880896","WhiteGucci",1
354,"474002770437861376","Whiteknight1988",10
355,"1170408475118157824","Wilson870",1
356,"741535193520869376","WORKnGRIND",1
357,"993680439116099584","wrldsrus",1
358,"1197803088103100416","ws24",2
359,"662420707078115328","xanrol",1
360,"743596180637921280","xStoneyy",22
361,"796558298571702272","Yaninho721",3
362,"1001568400189034496","Yeeyuh",1
363,"471334871214583808","YFBxDavid",1
364,"932015652414574592","Yupperuski",1
365,"993423160148025344","zacho18",6
366,"866356317755973633","ZachWilsonFan5",3
367,"1060424023508738048","zackalitus88",1
368,"722130473156947968","ZiggyAwesomeX",11
369,"461292007994683392","zimm42",3
370,"846893031394250752","Zpeiffer85",1
371,"466782304572796928","zready63",1
372,"683458449475964928","Zubicus",41